id,latitude,longitude,city,state
23,44.9109,-93.3547,Edina,"MN "
38,45.1786,-93.3191,"Coon Rapids",MN
39,44.9702,-93.4951,Wayzata,MN
42,33.9685,-84.2183,Norcross,GA
43,44.9128,-93.3314,"Edina ",MN
44,44.9603,-93.2938,Minneapolis,MN
45,44.8314,-93.1555,Eagan,MN
46,44.94,-93.1407,"St Paul",MN
47,45.0589,-93.1935,"New Brighton",MN
49,45.208,-93.5543,Rogers,MN
50,44.8251,-93.2867,Bloomington,MN
51,45.0559,-93.3662,Crystal,MN
52,44.934,-93.2771,Minneapolis,MN
53,34.0004,-118.264,"Los Angeles",CA
55,44.8691,-93.3275,Edina,MN
57,45.0187,-93.4938,"Plymouth ",MN
58,44.9563,-93.2963,Minneapolis,MN
59,44.7447,-93.3813,"Prior Lake",MN
60,44.9363,-93.6556,Mound,MN
62,44.4483,-92.2658,"Lake City",MN
64,45.0226,-93.4778,Plymouth,MN
65,45.0485,-93.3607,Crystal,MN
66,45.0333,-93.3755,Minneapolis,"MN "
67,45.0227,-93.4778,Plymouth,MN
68,44.8927,-93.2777,Minneapolis,MN
69,44.9201,-93.215,Mpls,MN
70,44.9026,-93.7486,"St. Bonifacius",MN
71,44.9143,-93.3998,Edina,MN
72,44.9404,-92.9537,Woodbury,MN
73,44.8576,-93.4271,"Eden Prairie",MN
74,45.1983,-93.8691,Buffalo,MN
75,44.9501,-93.0235,"Saint Paul ",MN
76,45.174,-93.2766,"Coon Rapids ",MN
77,44.8821,-93.0778,"Inver Grove Heights",MN
78,45.097,-93.4414,"Maple Grove",MN
79,45.0217,-93.3986,"New Hope",MN
81,44.9598,-93.3709,"St. Louis Park",MN
84,34.1636,-84.1148,Cumming,GA
86,45.063,-93.2625,"Columbia Heights",MN
87,45.0274,-93.0346,Maplewood,MN
88,44.8576,-93.4271,"Eden Prairie",MN
89,44.942,-93.3607,"St.Louis Park",MN
90,44.942,-93.3607,"St.Louis Park",MN
92,44.8335,-92.9538,"Cottage Grove",MN
93,44.9892,-93.0259,"St Paul",MN
95,44.9387,-92.9536,Woodbury,MN
96,44.9869,-93.2544,Minneapolis,MN
97,44.8846,-93.3275,Edina,MN
98,44.8054,-93.168,Eagan,MN
99,44.9989,-93.1458,Roseville,MN
100,45.1527,-93.1355,"Lino Lakes",MN
101,45.0497,-93.1536,"Arden Hills",MN
102,44.8232,-93.3505,Bloomington,MN
104,44.9309,-93.3454,"St. Louis Park",MN
106,44.8581,-93.5316,Chanhassen,MN
107,45.0089,-93.3798,"new hope",MN
108,44.7572,-93.2472,"Apple Valley",MN
110,44.8576,-93.3071,Bloomington,MN
111,44.9707,-93.4792,"Wayzata ",MN
112,44.8369,-93.1636,Eagan,MN
113,45.0223,-93.3294,Robbinsdale,MN
114,45.1394,-93.4024,"Maple Grove",MN
115,44.9706,-93.2613,Minneapolis,MN
116,45.1982,-93.3898,Anoka,MN
117,44.8838,-93.3057,Richfield,MN
118,45.0792,-93.0164,"White Bear Lake",MN
120,44.863,-93.0431,"Inver Grove Heights",MN
122,44.9111,-93.3553,Edina,MN
123,44.9535,-93.2776,Minneapolis,MN
125,44.9121,-93.3305,Edina,MN
126,44.8073,-93.3816,"Bloomington ",MN
127,44.9353,-93.6258,"Spring Park",MN
128,45.146,-93.1524,"Circle Pines",MN
129,45.1275,-93.4904,"Maple Grove",MN
131,44.9751,-93.2735,Minneapolis,MN
132,44.9535,-93.2776,Minneapolis,"MN "
133,44.948,-93.3335,"St. Louis Park",MN
134,45.2825,-93.5648,Otsego,MN
135,45.5109,-92.9863,"North Branch",MN
136,44.9208,-93.1374,"St. Paul",MN
137,44.92,-93.2155,Minneapolis,MN
139,45.0812,-93.2408,Fridley,MN
140,44.8048,-93.6034,Chaska,MN
141,44.934,-93.3382,"St Louis Park",MN
