office_id,name
23,EagleSoft
32,EagleSoft
38,SOFTDENT
39,EagleSoft
40,EagleSoft
42,Patterson
43,SOFTDENT
44,Dentrix
45,EagleSoft
46,Dentrix
46,Dexis
47,Dentrix
48,Dentrix
49,Practiceworks
50,Dentrix
51,EagleSoft
52,Dentrix
53,XLDent
54,Dentrix
55,EagleSoft
56,EagleSoft
57,"Open Dental"
58,EagleSoft
59,SOFTDENT
60,"Open Dental"
61,Dentrix
62,EagleSoft
63,Dentech
64,EagleSoft
65,"Open Dental"
66,EagleSoft
67,EagleSoft
68,EagleSoft
69,Dentrix
70,EagleSoft
71,EagleSoft
72,EagleSoft
73,"Open Dental"
74,EagleSoft
75,Dentrix
75,Dexis
76,Dentrix
77,Dentrix
77,Dexis
78,Dentrix
79,"Open Dental"
80,EagleSoft
81,EagleSoft
82,Dentrix
82,Dentech
83,"Easy Dental"
84,Practiceworks
84,Dexis
85,"Open Dental"
86,EagleSoft
87,Dentrix
88,SOFTDENT
89,"Open Dental"
90,"Open Dental"
91,EagleSoft
92,EagleSoft
93,Dentrix
94,EagleSoft
95,MacPractice
96,SOFTDENT
97,EagleSoft
98,SOFTDENT
99,Dentrix
100,"Open Dental"
101,"Easy Dental"
102,Dexis
102,MacPractice
103,EagleSoft
104,XLDent
105,"Open Dental"
106,EagleSoft
107,Practiceworks
108,SOFTDENT
109,Dentrix
110,"Open Dental"
110,Dexis
111,"Open Dental"
112,EagleSoft
113,"Open Dental"
114,Curve
115,XLDent
116,SOFTDENT
117,EagleSoft
118,EagleSoft
119,"Open Dental"
119,Patterson
120,"Open Dental"
120,Dexis
122,EagleSoft
123,"Open Dental"
125,Dentrix
126,EagleSoft
127,Dentrix
128,"Open Dental"
129,Dentrix
130,EagleSoft
131,"Open Dental"
131,Dexis
132,"Open Dental"
133,Dentrix
134,"Open Dental"
135,EagleSoft
136,"Open Dental"
137,Dentrix
138,XLDent
139,Dentrix
140,SOFTDENT
141,Dentrix
142,Dentrix
143,Dentrix
144,XLDent
145,Practiceworks
146,Dentrix
147,Dentrix
148,Dentech
149,"Open Dental"
150,Dentrix
152,EagleSoft
153,XLDent
154,EagleSoft
155,EagleSoft
156,Dentrix
157,EagleSoft
158,MacPractice
159,Dentrix
160,EagleSoft
161,MacPractice
162,"Open Dental"
163,Dentrix
164,SOFTDENT
165,Dentrix
166,Dentrix
167,Dentrix
168,Dentrix
169,EagleSoft
170,EagleSoft
171,EagleSoft
172,SOFTDENT
173,Dentrix
174,Dexis
175,"Open Dental"
176,XLDent
177,Dentrix
178,EagleSoft
179,EagleSoft
180,Dentrix
181,EagleSoft
182,EagleSoft
183,"Open Dental"
184,Practiceworks
185,EagleSoft
186,Dentrix
187,Dentrix
189,EagleSoft
190,Dentrix
191,"Open Dental"
192,Dentrix
193,"Open Dental"
194,Dentrix
194,Dexis
195,"Open Dental"
196,"Easy Dental"
197,Dentrix
198,"Easy Dental"
