office_id,latitude,longitude
23,44.9109,-93.3547
38,45.1786,-93.3191
39,44.9702,-93.4951
42,33.9685,-84.2183
43,44.9128,-93.3314
44,44.9603,-93.2938
45,44.8314,-93.1555
46,44.94,-93.1407
47,45.0589,-93.1935
49,45.208,-93.5543
50,44.8251,-93.2867
51,45.0559,-93.3662
52,44.934,-93.2771
53,34.0004,-118.264
55,44.8691,-93.3275
57,45.0187,-93.4938
58,44.9563,-93.2963
59,44.7447,-93.3813
60,44.9363,-93.6556
62,44.4483,-92.2658
64,45.0226,-93.4778
65,45.0485,-93.3607
66,45.0333,-93.3755
67,45.0227,-93.4778
68,44.8927,-93.2777
69,44.9201,-93.215
70,44.9026,-93.7486
71,44.9143,-93.3998
72,44.9404,-92.9537
73,44.8576,-93.4271
74,45.1983,-93.8691
75,44.9501,-93.0235
76,45.174,-93.2766
77,44.8821,-93.0778
78,45.097,-93.4414
79,45.0217,-93.3986
81,44.9598,-93.3709
84,34.1636,-84.1148
86,45.063,-93.2625
87,45.0274,-93.0346
88,44.8576,-93.4271
89,44.942,-93.3607
90,44.942,-93.3607
92,44.8335,-92.9538
93,44.9892,-93.0259
95,44.9387,-92.9536
96,44.9869,-93.2544
97,44.8846,-93.3275
98,44.8054,-93.168
99,44.9989,-93.1458
100,45.1527,-93.1355
101,45.0497,-93.1536
102,44.8232,-93.3505
104,44.9309,-93.3454
106,44.8581,-93.5316
107,45.0089,-93.3798
108,44.7572,-93.2472
110,44.8576,-93.3071
111,44.9707,-93.4792
112,44.8369,-93.1636
113,45.0223,-93.3294
114,45.1394,-93.4024
115,44.9706,-93.2613
116,45.1982,-93.3898
117,44.8838,-93.3057
118,45.0792,-93.0164
120,44.863,-93.0431
122,44.9111,-93.3553
123,44.9535,-93.2776
125,44.9121,-93.3305
126,44.8073,-93.3816
127,44.9353,-93.6258
128,45.146,-93.1524
129,45.1275,-93.4904
131,44.9751,-93.2735
132,44.9535,-93.2776
133,44.948,-93.3335
134,45.2825,-93.5648
135,45.5109,-92.9863
136,44.9208,-93.1374
137,44.92,-93.2155
139,45.0812,-93.2408
140,44.8048,-93.6034
141,44.934,-93.3382
142,45.2463,-93.6619
145,45.0089,-93.3798
149,44.975,-93.2734
154,44.9128,-93.3314
157,45.0316,-93.4061
158,45.0353,-92.8395
162,44.9395,-93.3692
164,44.8116,-93.3291
165,45.099,-93.4413
166,45.0199,-93.1934
169,33.8036,-84.394
170,44.9221,-93.3307
173,44.975,-93.2734
174,44.9487,-93.2975
175,44.8909,-93.0436
176,44.8849,-93.3202
177,44.2269,-93.5548
181,26.9345,-80.1095
186,44.9743,-93.5014
187,44.495,-92.9047
189,44.8629,-93.0435
190,46.6659,-94.1129
191,33.9739,-84.3549
192,45.0277,-93.0351
193,44.7819,-93.4143
195,45.0996,-93.4412
196,44.9496,-93.0987
197,33.799,-84.3683
199,44.9779,-93.2697
201,44.9346,-93.4266
203,45.0094,-93.3805
204,44.8848,-93.1219
207,45.0601,-94.0703
208,44.9789,-93.4076
209,45.02,-93.4773
210,45.0191,-93.1574
211,44.9107,-93.505
212,44.972,-93.1532
213,44.9438,-93.2877
215,45.099,-93.4413
216,44.6916,-93.2841
